gid,geometry,감시취약지수,범죄발생지수,풍속업소지수,유동인구_지수,외국인 위험 지수,건물특성지수,아동시설지수,부양인구지수,공적감시취약지수,대체감시취약지수,sum
마라277943,"MULTIPOLYGON (((128.90342 35.23598, 128.90344 ...",35.7,1.465822,4.02093,0.977357,0.003592,0.83142,0,0.316216,1.455035,5.302857,50.07323
마마220016,"MULTIPOLYGON (((128.84188 35.30249, 128.84189 ...",35.7,0,0,0.089689,0.040452,4.021752,0,1.3,3.222359,5.634286,50.008538
마라245872,"MULTIPOLYGON (((128.86719 35.17238, 128.86720 ...",35.7,0.030968,0,0.198893,0.000229,1.817523,0,1.3,5.643703,5.302857,49.994173
마마147052,"MULTIPOLYGON (((128.76211 35.33581, 128.76212 ...",35.7,0,0,0.020726,0.04219,1.682175,0,1.3,5.405332,5.8,49.950424
마마346006,"MULTIPOLYGON (((128.98026 35.29186, 128.98028 ...",35.7,0,0,0.065439,0.002563,0.599396,0,1.3,6.481849,5.8,49.949246
마라229875,"MULTIPOLYGON (((128.84967 35.17528, 128.84968 ...",35.7,0.013764,0,0.114531,0.000069,2.300906,0,1.3,4.848895,5.634286,49.91245
마라258933,"MULTIPOLYGON (((128.88239 35.22720, 128.88241 ...",35.7,2.534221,1.855814,1.081559,0.009507,1.66284,0,1.04,0.192562,5.8,49.876502
마마206086,"MULTIPOLYGON (((128.82751 35.36577, 128.82753 ...",35.7,0.010323,0,0.021773,0.052486,0.966767,0,1.3,5.956455,5.8,49.807805
마마274075,"MULTIPOLYGON (((128.90218 35.35500, 128.90219 ...",35.7,0,0,0.003678,0.547686,0.270695,0,0.221277,7.242185,5.8,49.785522
마마252013,"MULTIPOLYGON (((128.87702 35.29939, 128.87704 ...",35.7,0.013764,0,0.030847,0.073399,1.798187,0,1.3,5.14623,5.634286,49.696712
마마200094,"MULTIPOLYGON (((128.82103 35.37305, 128.82104 ...",35.7,0,0,0.007535,0.028234,0.870091,0,0,7.217708,5.8,49.623567
마마167001,"MULTIPOLYGON (((128.78338 35.28960, 128.78340 ...",35.7,0,0,0.020089,0.067564,1.836858,0,1.3,4.871132,5.8,49.595644
마라257939,"MULTIPOLYGON (((128.88139 35.23262, 128.88140 ...",35.7,1.372918,0,1.987245,0.003581,3.557704,0,0.65,0.519615,5.8,49.591062
마마207099,"MULTIPOLYGON (((128.82881 35.37747, 128.82882 ...",35.7,0.013764,0,0.03857,0.009781,0.696073,0,0,7.3,5.8,49.558188
마라212988,"MULTIPOLYGON (((128.83267 35.27735, 128.83268 ...",35.7,0.151399,0,0.660001,0.04791,1.082779,0,1.3,5.403323,5.137143,49.482555
마마152008,"MULTIPOLYGON (((128.76699 35.29609, 128.76700 ...",35.7,0.049893,0,0.073323,0.004748,1.836858,0,1.3,4.868626,5.634286,49.467734
마라216989,"MULTIPOLYGON (((128.83708 35.27820, 128.83709 ...",35.7,0.055054,0,0.033055,0.276777,1.701511,0,1.089189,4.968296,5.634286,49.458168
마라186893,"MULTIPOLYGON (((128.80272 35.19202, 128.80273 ...",35.7,1.627544,3.402326,1.446089,0.001373,0.193353,0,0,1.249399,5.8,49.420084
마라099990,"MULTIPOLYGON (((128.70847 35.28046, 128.70848 ...",35.7,0.017204,0,0.13716,0.006303,2.764955,0,1.3,4.178358,5.302857,49.406837
마라188888,"MULTIPOLYGON (((128.80484 35.18749, 128.80485 ...",35.7,5.672319,0,0.265998,0.001338,0.309366,0,0.734783,1.225216,5.468571,49.37759
